Moisture (14%) ,Foreign Matter (0.5%),Broken (15%),Red & Chalky grains (7%),Damaged Grain (2%),Discolored grain(2%),Mixed ( lower class) (10%) (Other Grain),Final Value,Grade
11.5,0.2,14.2,5.6,1.3,1.2,9.2,7.728,A
13.2,0.1,13.2,3.2,0.8,1.2,8.7,8.26,B
13.3,0.3,14.8,3.1,0.9,0.3,8.1,8.473,B
13.2,0.2,14.8,3.8,0.3,1.6,8.1,8.468,B
13.4,0.4,14.6,3.8,1.5,1.2,8.9,8.644,B
13.8,0.4,13.3,3.8,1.6,1.8,9.1,8.744,C
13.1,0.4,13.8,3.8,1.4,1.8,9.3,8.432,B
13.7,0.1,14.2,3.1,1.3,1.6,9.1,8.649,B
13.7,0.4,10.8,4.3,1.8,1.3,8.4,8.471,B
12.8,0.1,11.9,4.6,1.1,1.4,7.7,8.054,B
13.2,0.2,14.9,4.1,0.9,1.5,8.4,8.531,B
13.6,0,14.6,3.7,0.4,1.2,9.1,8.591,B
13.2,0.3,13.6,3.8,0.3,1.3,9.2,8.356,B
13.5,0.1,12.3,4.3,0.9,1.1,8.9,8.399,B
13.2,0.1,12.4,3.9,0.4,1.1,9.6,8.201,B
13.4,0.3,12.8,4.3,1.6,1.6,7.7,8.501,B
13.3,0.1,10.6,4.4,1.6,1.5,9.1,8.194,B
13.3,0.2,12.6,3.7,1.4,1.4,9.2,8.349,B
13.1,0.4,13.7,3.5,1.5,1.8,8.9,8.407,B
13.2,0.1,13.6,4.7,1.6,1.9,9.6,8.481,B
13.3,0.1,14.6,4.1,0.8,1.5,9.2,8.525,B
13.5,0.5,13.6,5.2,1.2,1.2,9.1,8.694,C
13.2,0.3,13.5,5.8,1.8,1.6,8.7,8.588,B
13.4,0.2,10.2,3.2,1.5,1.6,8.7,8.138,B
13.6,0.2,11.9,3.5,1.3,1.2,9.2,8.401,B
13.3,0,14.9,5.2,1.5,1.3,8.7,8.646,B
13.3,0.1,14.6,3.2,1.6,1.4,8.1,8.506,B
13.2,0.1,13.7,2.8,1.4,1.5,4.6,8.33,B
13.3,0.2,14.2,4.5,1.1,1.2,4.6,8.539,B
13.1,0.1,12.3,4.2,1.6,1.2,8.2,8.238,B
13.3,0.2,13.4,3.8,1.6,1.6,6.2,8.456,B
13.3,0.1,13.8,5.4,1.5,1.4,6.1,8.574,B
13.1,0.2,14.7,5.7,1.9,1.5,7.3,8.633,B
13.2,0.1,14.2,5.6,1.5,1.3,5.6,8.574,B
13.3,0.1,13.2,5.2,1.3,1.4,7.9,8.488,B
12.2,0,14.8,5.6,1.4,1.2,6.3,8.104,B
12.7,0.2,14.8,5.2,1.7,1.6,9.6,8.4,B
13.4,0.3,14.6,5.1,1.6,1.6,9.1,8.737,C
13.9,0.1,13.3,4.9,1.6,1.3,9.3,8.791,C
11.4,0.1,13.8,5.1,1.9,1.2,9.3,7.619,A
12.5,0.2,14.2,4.8,1.5,1.4,9.1,8.192,B
13.8,0,10.8,5.1,1.3,1.2,8.1,8.463,B
13.6,0.1,14.2,4.3,1.9,1.5,8.1,8.715,C
13.5,0.1,12.3,5.9,1.4,1.9,8.9,8.573,B
13.9,0.1,12.9,4.1,1.2,1.4,9.6,8.675,C
14,0.2,14.3,5.6,1.6,1.5,9.1,9.018,C
12.5,0.1,14.2,4.8,1.2,1.2,9.3,8.146,B
12.8,0,14.7,5.9,1.2,1.5,9.3,8.415,B
12.4,0.1,14.2,4.3,1.2,1.4,9.1,8.069,B
13.8,0.2,13.2,5.7,0.3,1.5,8.1,8.737,C
14,0.1,14.8,4.5,1.6,1.6,8.1,8.975,C
12.8,0.2,14.8,3.8,1.2,1.2,8.9,8.306,B
14,0.1,14.6,4.3,1.8,1.3,9.1,8.941,C
13.5,0.2,13.3,4.6,1.8,1.2,9.3,8.598,B
13.9,0.4,13.8,4.1,1.6,1.8,9.1,8.865,C
14,0.2,14.2,3.7,1.3,1.2,8.4,8.845,C
12.5,0.3,10.8,3.8,1.4,1.7,7.7,7.808,A
12.7,0.3,14.2,4.1,1.5,1.9,8.4,8.283,B
11.9,0.4,12.3,4.3,1.2,1.2,9.1,7.681,A
12.4,0.2,12.9,3.9,1.3,1.4,9.2,7.937,B
11.8,0.3,14.3,4.3,1.1,1.5,8.9,7.817,A
12.5,0.3,14.2,4.1,1.1,1.2,9.6,8.131,B
13.6,0.1,13.9,4.3,1.6,0.9,7.7,8.643,B
13.2,0.3,13.3,3.7,1.5,0.6,9.1,8.363,B
13.6,0.2,12.7,5.4,1.4,1.3,9.2,8.624,B
14,0.2,12.8,4.2,1.8,1.2,8.9,8.77,C
12.9,0.1,13.9,4.9,1.9,1.3,9.6,8.369,B
13.2,0.2,14.2,4.5,1.5,1.6,9.2,8.529,B
12.9,0.1,13.6,4.6,1.2,1.2,9.1,8.272,B
13.5,0.1,13.2,4.4,1.6,1.8,8.7,8.566,B
12.5,0.2,14.9,5.3,1.6,1.8,8.7,8.319,B
13.8,0.3,15,5.9,1.2,1.6,9.2,9.009,C
14,0.2,12.3,5.7,1.3,1.3,8.7,8.799,C
12.5,0.3,14.8,4.3,1.4,1.4,8.1,8.231,B
12.4,0.2,13.5,5.8,1.5,1.5,4.6,8.146,B
13.6,0.3,12.5,3.9,1.2,1.2,4.6,8.503,B
14,0.3,13.2,4.3,1.2,1.3,8.2,8.805,C
13.2,0.2,12.4,4.9,1.6,1.1,7.7,8.363,B
13.5,0.3,12.8,4.9,1.4,1.1,9.1,8.561,B
12.5,0.3,10.6,3.3,1.5,1.6,9.2,7.755,A
12,0.2,12.6,3.1,1.3,1.5,8.9,7.655,A
14,0.2,13.7,4.9,1.4,1.4,9.6,8.893,C
13.1,0.3,13.6,2.8,1.2,1.8,9.1,8.31,B
13.1,0.3,14.6,3.4,1.6,1.9,8.7,8.48,B
12,0.2,13.6,4.5,1.6,1.5,8.7,7.871,B
12.3,0.3,13.5,3.8,1.3,1.2,6.8,7.952,B
12.3,0.2,10.2,4.9,1.2,1.6,8.1,7.689,A
12.7,0.2,14.9,4.5,1.4,1.6,7.4,8.343,B
12.4,0.2,14.9,5.9,1.2,1.2,6.2,8.263,B
12.5,0.3,14.6,2.7,1.5,1.3,6.1,8.101,B
13,0.3,13.7,2.8,1.9,1.4,7.3,8.296,B
12.3,0.2,14.2,3.3,1.4,1.5,5.6,7.985,B
14,0.3,14.6,3.9,1.5,1.2,7.9,8.931,C
12.9,0.2,13.6,3.5,1.2,1.2,6.3,8.215,B
12.2,0.3,13.5,6.2,1.5,1.6,9.6,8.098,B
13.1,0.2,10.2,5.8,1.4,1.4,9.1,8.156,B
12.5,0.3,14.9,5.2,1.5,1.5,9.3,8.314,B
12.9,0.4,14.9,2.8,1.6,1.3,9.3,8.364,B
12.3,0.5,14.6,3.2,1.2,1.4,9.1,8.062,B
12.8,0.5,13.7,4.5,1.3,1.2,8.1,8.311,B
12.9,0.5,14.2,3.4,1.2,1.6,8.1,8.344,B
12.8,0.3,12.3,3.9,1.8,1.6,8.9,8.135,B
13.8,0.2,13.4,3.5,1.2,1.3,9.6,8.649,B
12.9,0.5,13.8,4.5,1.7,1.2,9.1,8.395,B
12.5,0.5,14.7,3.5,1.9,1.4,9.3,8.235,B
12.7,0.4,14.2,3.2,1.2,1.2,9.3,8.194,B
12.7,0.1,13.2,3.2,1.4,1.5,9.1,8.058,B
13.1,0.4,14.8,3.2,1.5,1.9,8.1,8.5,B
13,0.2,14.8,4.9,1.2,1.4,8.1,8.491,B
12.5,0.3,14.6,3.5,0.9,1.5,8.9,8.129,B
11.6,0.3,13.3,3.9,0.6,1.2,9.1,7.547,A
11.7,0.1,13.8,3.6,1.3,1.5,9.3,7.64,A
12.5,0.3,14.2,3.3,1.2,1.4,9.1,8.089,B
12.5,0.2,10.8,3.2,1.3,1.5,8.4,7.732,A
12.5,0.2,14.2,3.5,1.6,1.6,7.7,8.115,B
12.7,0.1,12.3,3.1,1.2,1.2,8.4,7.937,B
12.3,0.1,12.9,2.8,1.8,1.3,9.1,7.816,A
12.5,0.2,14.3,3.6,1.8,1.2,9.2,8.128,B
12.8,0.2,14.2,3.5,1.6,1.8,8.9,8.273,B
13,0.1,14.9,3.6,1.3,1.2,9.6,8.388,B
10.8,0.3,14.6,3.2,1.4,1.7,7.7,7.296,A
11.3,0.3,13.7,3.1,1.5,1.9,9.1,7.463,A
10.8,0.3,14.2,4.3,1.2,1.2,9.2,7.301,A
12.2,0.3,13.2,2.8,1.3,1.4,8.9,7.81,A
12.8,0.2,13.4,3.6,1.1,1.5,9.6,8.158,B
12.2,0.2,13.8,2.5,1.1,1.2,9.2,7.809,A
12.5,0.1,14.7,1.9,1.6,0.9,9.1,8.005,B
12.2,0.3,14.2,2.5,1.5,0.3,8.7,7.857,B
12,0.2,13.2,3.2,1.4,1.3,8.7,7.72,A
12.2,0.4,14.8,4.8,1.8,1.2,9.2,8.152,B
11.8,0.2,14.8,4.4,1.9,1.3,8.7,7.894,B
11.8,0.2,14.6,3.6,1.5,0.9,8.1,7.778,A
11.6,0.2,13.3,4.5,1.2,0.4,4.6,7.573,A
12.8,0.1,13.8,4.6,1.6,1.9,4.6,8.294,B
11.6,0.3,12.5,4.8,1.6,0.5,9.1,7.562,A
13.8,0.2,10.8,4.1,1.2,1.9,8.7,8.455,B
13.1,0.3,14.2,4.2,1.3,1.3,8.7,8.454,B
13.9,0.1,12.3,4.1,1.4,1.5,6.8,8.631,B
13,0.4,12.9,5.1,1.5,1.4,8.1,8.373,B
13.3,0.1,14.3,5.1,1.2,1.6,7.4,8.593,B
13.3,0.2,12.9,5.1,1.2,1.5,6.2,8.469,B
13.1,0.2,14.2,5.2,1.6,0.7,6.1,8.498,B
13.8,0.2,13.5,5.8,1.4,1.2,7.3,8.828,C
13,0.3,13.6,5.2,1.5,1.6,5.6,8.438,B
12.9,0.4,12.9,5.2,1.3,1.3,7.9,8.314,B
13,0.2,12.4,5.6,1.4,0.8,6.3,8.288,B
12.7,0.1,12.8,5.3,1.2,0.9,9.6,8.129,B
12.8,0.4,10.6,5.4,1.6,0.3,9.1,8.026,B
13,0.1,12.6,5.6,1.6,1.5,9.3,8.328,B
13.8,0.1,13.7,3.2,1.3,1.6,9.3,8.656,B
12,0.1,13.6,3.1,1.2,1.4,9.1,7.725,A
13.1,0.5,14.6,3.8,1.4,1.3,8.1,8.512,B
12.6,0.5,13.6,3.8,1.2,1.8,8.1,8.17,B
12.4,0.2,13.5,3.8,1.5,1.6,8.9,8.01,B
13.2,0.3,10.2,3.8,1.9,0.9,9.6,8.096,B
13.2,0.2,11.9,3.1,1.4,0.4,9.1,8.147,B
13.1,0.2,14.9,4.3,1.5,0.3,9.3,8.483,B
13.7,0.2,14.6,4.6,1.2,0.9,9.3,8.78,C
13.2,0.4,13.7,4.1,1.5,0.4,9.1,8.443,B
13.2,0.1,14.2,3.7,1.4,1.6,8.1,8.447,B
13.2,0.4,12.3,3.8,1.5,1.6,8.1,8.33,B
13.4,0.3,13.4,4.3,1.6,1.4,8.9,8.553,B
13.3,0.1,13.8,4.9,1.2,1.5,9.1,8.525,B
13.2,0.1,14.7,4.9,1.3,1.6,9.3,8.575,B
13.5,0.3,14.2,3.3,1.2,0.8,9.1,8.565,B
13.4,0.1,13.2,3.1,1.8,1.2,8.4,8.413,B
13.3,0.2,14.8,4.9,1.2,1.9,7.7,8.661,B
13.3,0.4,14.8,2.8,1.7,0.5,8.4,8.528,B
13.1,0.1,14.6,3.4,1.9,1.9,9.1,8.458,B
13.2,0.1,13.3,4.5,1.2,1.3,9.2,8.389,B
12.2,0.5,13.8,3.8,1.4,1.5,8.9,7.99,B
13.9,0.3,14.2,4.9,1.5,1.4,9.6,8.919,C
12.5,0.2,10.8,4.5,1.2,1.6,7.7,7.821,A
13.8,0.2,14.2,5.9,0.9,1.5,9.1,8.887,C
13.9,0.2,12.3,2.7,0.3,0.7,9.2,8.455,B
14,0.3,12.9,2.8,1.3,1.2,8.9,8.672,C
12.4,0.3,14.3,3.3,1.2,1.6,9.6,8.057,B
14,0.2,14.2,3.9,1.3,1.3,9.2,8.863,C
14,0.3,13.7,3.5,0.9,0.8,9.1,8.761,C
13.9,0.2,12.4,5.2,0.4,0.9,8.7,8.654,B
12.5,0.3,14.6,5.8,1.9,0.3,8.7,8.302,B
11.9,0.2,13.6,5.2,0.5,1.5,9.2,7.804,A
13.6,0.3,13.5,2.8,1.9,1.8,8.7,8.592,B
13.6,0.4,12.9,3.2,1.3,1.9,8.1,8.548,B
12.9,0.5,12.4,4.5,1.5,1.5,4.6,8.255,B
13.5,0.5,14.9,3.4,1.4,1.2,4.6,8.71,C
14,0.5,14.6,3.9,1.6,1.6,8.2,8.993,C
13.6,0.3,13.7,3.5,1.5,1.6,7.7,8.629,B
13.2,0.2,14.2,4.5,0.7,1.2,9.1,8.465,B
13.5,0.5,13.2,3.5,1.2,1.3,9.2,8.539,B
13.5,0.5,13.4,3.2,1.6,1.4,8.9,8.566,B
13.1,0.4,13.8,3.2,1.3,1.5,9.6,8.372,B
13.9,0.1,14.7,3.2,0.8,1.2,9.1,8.76,C
13,0.3,14.2,4.9,0.9,1.2,8.7,8.425,B
13.8,0.1,13.2,3.5,0.3,1.6,8.7,8.567,B
13,0.5,14.8,3.9,1.5,1.4,6.8,8.499,B
13.8,0.4,14.8,3.6,1.6,1.5,8.1,8.868,C
13,0.2,14.6,3.3,1.4,1.3,7.4,8.367,B
13.9,0.2,13.3,3.2,1.3,1.4,6.2,8.678,C
12.9,0.1,13.8,3.5,1.8,1.2,6.1,8.251,B
13.9,0.1,12.5,3.1,1.6,1.6,7.3,8.597,B
13,0.2,10.8,2.8,0.9,1.6,5.6,7.934,B
13.8,0.2,14.2,3.6,0.4,1.3,5.8,8.688,C
12.7,0.1,12.3,3.5,0.3,1.2,5.2,7.911,B
13.8,0.3,12.9,3.6,0.9,1.4,5.2,8.612,B
12.8,0.3,14.3,3.2,0.4,1.2,5.6,8.186,B
13.8,0.3,13.3,3.1,1.6,1.5,5.3,8.663,B
13,0.3,14.2,4.3,1.6,1.9,5.4,8.453,B
13.8,0.2,13.5,2.8,1.4,1.4,5.6,8.626,B
12,0.2,13.6,3.6,1.5,1.5,3.2,7.802,A
13,0.1,13.2,2.5,1.6,1.2,3.1,8.159,B
13.1,0.3,12.4,1.9,0.8,1.5,3.8,8.091,B
12.9,0.2,12.8,2.5,1.2,1.4,3.8,8.073,B
13,0.4,10.6,3.2,1.9,1.5,3.8,8.038,B
12.6,0.2,12.6,4.8,0.5,1.6,3.8,8.03,B
12.6,0.2,13.7,4.4,1.9,1.2,3.1,8.18,B
12,0.2,13.6,3.6,1.3,1.3,4.3,7.782,A
13,0.1,14.6,4.5,1.5,1.2,4.6,8.433,B
13.9,0.3,13.6,4.6,1.4,1.8,4.1,8.848,C
13,0.2,13.5,4.8,1.6,1.2,3.7,8.37,B
13.3,0.3,10.2,4.1,1.5,1.7,3.8,8.175,B
13.3,0.1,15,4.2,0.7,1.9,4.3,8.582,B
13.1,0.4,13.1,4.1,1.2,1.2,3.9,8.347,B
13.8,0.1,14.6,5.1,1.6,1.4,4.3,8.889,C
13,0.2,13.7,5.1,1.3,1.5,4.4,8.405,B
12.9,0.2,14.2,5.1,0.8,1.2,3.7,8.363,B
13,0.2,12.3,5.2,0.9,0.9,3.5,8.224,B
12.7,0.3,13.4,5.8,0.3,0.6,4.7,8.198,B
12.8,0.4,13.8,5.2,1.5,1.3,4.1,8.366,B
13,0.2,14.7,5.2,1.6,1.2,5.2,8.518,B
13.8,0.1,14.2,5.6,1.4,1.3,5.8,8.868,C
12,0.4,13.2,5.3,1.3,0.9,9.3,7.885,B
13.1,0,14.8,5.4,1.8,0.4,9.1,8.532,B
12.6,0.1,14.8,5.6,1.1,1.9,8.9,8.334,B
12.4,0,14.6,3.2,0.9,0.5,8.9,7.958,B
13.2,0.4,13.3,3.1,0.4,1.9,9.3,8.327,B
13.2,0.5,13.8,3.8,0.3,1.3,7.4,8.416,B
13.1,0.2,14.2,3.8,0.9,1.5,5.8,8.39,B
13.7,0.2,10.8,3.8,0.4,1.4,3.4,8.316,B
13.2,0.3,11.9,3.8,1.6,1.6,9.6,8.276,B
13.2,0.2,14.9,3.1,1.6,1.5,7.7,8.503,B
13.2,0.2,14.6,4.3,1.4,0.7,9.1,8.513,B
13.4,0.4,13.7,4.6,1.5,1.2,9.2,8.61,B
13.3,0.1,14.2,4.1,1.6,1.6,8.9,8.537,B
13.2,0.4,12.3,3.7,0.8,1.3,9.6,8.269,B
13.5,0.1,13.4,3.8,1.2,0.8,9.2,8.48,B
13.4,0.2,13.8,4.3,1.8,0.9,9.1,8.565,B
13.3,0,14.7,3.9,1.5,0.3,8.7,8.495,B
13.3,0.3,14.2,4.3,1.3,1.5,8.7,8.569,B
13.1,0.1,13.2,4.4,1.5,1.6,9.2,8.352,B
13.2,0.1,14.8,3.7,1.6,1.4,8.7,8.511,B
12.2,0.3,14.8,3.5,1.4,1.3,8.1,8.021,B
13.9,0.1,14.6,4.7,1.1,1.8,4.6,8.897,C
12.5,0.2,13.3,4.1,1.6,1.6,4.6,8.067,B
13.8,0.4,13.8,5.2,1.6,0.9,8.2,8.856,C
13.9,0.1,14.2,5.8,1.5,0.4,7.7,8.902,C
14,0.1,10.8,3.2,1.9,0.3,9.1,8.45,B
12.4,0.5,14.2,3.5,1.5,0.9,9.2,8.091,B
14,0.3,12.3,5.2,1.3,0.4,8.9,8.748,C
14,0.2,12.9,3.2,1.4,1.6,9.6,8.702,C
13.9,0.2,14.3,2.8,1.7,1.6,9.1,8.782,C
12.5,0.1,14.2,4.5,1.6,1.4,8.7,8.157,B
11.9,0.2,13.7,4.2,1.6,1.5,8.7,7.81,A
13.6,0.1,12.4,3.8,1.9,1.6,6.8,8.504,B
13.6,0.1,14.6,5.4,1.5,0.8,8.1,8.78,C
12.9,0.1,13.6,5.7,1.3,1.2,7.4,8.355,B
13.5,0.2,13.5,5.6,1.9,1.9,6.2,8.722,C
14,0.1,12.9,5.2,1.4,0.5,6.1,8.778,C
13.6,0.2,12.4,5.6,1.2,1.9,7.3,8.62,B
13.2,0.1,14.9,5.2,1.6,1.3,5.6,8.622,B
13.5,0.1,14.6,5.1,1.2,1.5,7.9,8.719,C
13.5,0.1,13.7,4.9,1.2,1.4,6.3,8.611,B
13.1,0.2,14.2,5.1,1.2,1.6,9.6,8.503,B
13.9,0.2,13.2,4.8,0.3,1.5,9.1,8.724,C
13,0.1,13.4,5.1,1.6,0.7,9.3,8.341,B
13.8,0.3,13.8,4.3,1.2,1.2,9.3,8.761,C
13,0.3,14.7,5.9,1.8,1.6,9.1,8.615,B
13.8,0.1,14.2,4.1,1.8,1.3,8.1,8.787,C
13,0.3,13.2,5.6,1.6,0.8,8.1,8.4,B
13.9,0.2,14.8,4.8,1.3,0.9,8.9,8.92,C
12.9,0.2,14.8,5.9,1.4,0.3,9.6,8.479,B
13.9,0.1,14.6,4.3,1.5,1.5,9.1,8.881,C
12.5,0.3,13.3,5.7,1.2,1.6,9.3,8.175,B
12.5,0.2,13.8,4.5,1.3,1.4,9.3,8.119,B
12.7,0.4,12.5,3.8,1.1,1.3,9.1,8.064,B
12.3,0.4,10.8,4.3,1.1,1.8,8.1,7.749,A
12.8,0.4,14.2,4.6,1.6,1.1,8.1,8.362,B
12.7,0.1,12.3,4.1,1.5,0.9,8.9,8.013,B
12.5,0.4,12.9,3.7,1.4,0.4,9.1,7.979,B
12.6,0.1,14.3,3.8,1.8,0.3,9.3,8.136,B
12.3,0.2,13,4.1,1.9,0.9,9.1,7.927,B
12.8,0,14.2,4.3,1.5,0.4,8.4,8.227,B
12.5,0.3,13.5,3.9,1.2,1.6,7.7,8.069,B
12.7,0.1,13.6,4.3,1.6,1.6,8.4,8.191,B
13,0.1,14,4.1,1.6,1.4,9.1,8.359,B
12.8,0.3,12.4,4.3,1.2,1.5,9.2,8.133,B
10.8,0.1,12.8,3.7,1.3,1.6,8.9,7.101,A
12.4,0.2,10.6,5.4,1.4,0.8,9.6,7.794,A
12.5,0.4,12.6,4.2,1.5,1.2,7.7,8.022,B
11.3,0.1,13.7,4.9,1.2,1.8,9.1,7.527,A
11.5,0.1,13.6,4.5,1.2,1.5,9.2,7.577,A
10.8,0.5,14.6,4.6,1.6,1.3,8.9,7.43,A
10.9,0.3,13.6,4.4,1.4,1.5,9.6,7.322,A
11.2,0.2,13.5,5.3,1.5,1.6,9.2,7.515,A
12.2,0.2,10.2,5.9,1.3,1.4,9.1,7.707,A
12,0,12.9,5.7,1.4,1.1,8.7,7.817,A
11.7,0.1,13.2,4.3,1.2,1.6,8.7,7.627,A
12.8,0.1,14.6,5.8,1.6,1.6,9.2,8.446,B
12.1,0.2,13.7,3.9,1.6,1.5,8.7,7.889,B
12.2,0.1,14.2,4.3,1.3,1.9,8.1,7.995,B
11.9,0.2,12.3,4.9,1.2,1.5,4.6,7.695,A
11.8,0.1,13.4,4.9,1.4,1.3,4.6,7.739,A
12.5,0.2,13.8,3.3,1.2,1.4,9.1,8.029,B
12.7,0.1,14.7,3.1,1.5,1.7,8.7,8.215,B
12.2,0.1,14.2,4.9,1.9,1.6,8.7,8.061,B
11.1,0,13.2,2.8,1.4,1.6,6.8,7.214,A
11.9,0.2,14.8,3.4,1.5,1.9,8.1,7.874,B
12,0.3,14.8,4.5,1.2,1.5,7.4,7.987,B
12.1,0.1,14.6,3.8,1.5,1.3,6.2,7.938,B
11.1,0.1,13.3,4.9,1.4,1.9,6.1,7.403,A
12.2,0.2,13.8,4.5,1.5,1.4,7.3,7.981,B
12.8,0,14.2,5.9,1.6,1.2,5.6,8.377,B
11.8,0.1,10.8,2.7,1.2,1.6,7.9,7.325,A
12.6,0.1,14.2,2.8,1.3,1.2,6.3,8.062,B
11.8,0.1,12.3,3.3,1.2,1.2,9.6,7.501,A
11.7,0.2,12.9,3.9,1.8,1.2,9.1,7.609,A
11.5,0.1,14.3,3.5,1.2,0.3,8.1,7.529,A
11.6,0,14.2,5.2,1.7,1.6,8.1,7.75,A
12.5,0.1,13.9,5.8,1.9,1.2,8.9,8.228,B
12.9,0.2,13.3,5.2,1.2,1.8,9.1,8.328,B
12.8,0.1,12.7,2.8,1.4,1.8,9.3,8.042,B
12.2,0.2,12.8,3.2,1.5,1.6,9.1,7.798,A
12.8,0.1,13.9,4.5,1.2,1.3,8.4,8.249,B
11.6,0.2,12.8,3.4,0.9,1.4,7.7,7.468,A
